plant_id,routine_name,watering_timer,fertilizing_timer,repotting_timer,last_fertilized,last_repotted,last_watered,type_fertilizer,pot_size,soil_type,watering_amount
278,fall,6,4,3,1/4/2023,12/26/2022,7/14/2022,Enoxaparin Sodium,12.53,flowering,47
600,winter,14,8,3,2/11/2023,2/10/2023,6/6/2022,Nortriptyline Hydrochloride,12.36,orchid,25
865,summer,2,13,1,6/1/2022,8/8/2022,5/10/2022,Wal fex Allergy,79.02,flowering,85
558,fall,5,10,4,4/8/2023,7/28/2022,1/30/2023,FibroCane CALM,84.26,orchid,65
109,summer,8,10,11,4/25/2022,12/21/2022,9/15/2022,Hemorrhoidal Cooling Gel,6.71,orchid,60
750,summer,13,5,10,10/30/2022,10/16/2022,12/18/2022,Synthroid,16.96,nitrogen-rich,61
309,winter,2,5,1,3/15/2023,11/2/2022,2/22/2023,Vitamin K1,53.14,standard,61
104,spring,13,9,12,1/7/2023,2/3/2023,7/5/2022,Fissure Control,36.97,standard,65
695,summer,9,5,5,3/6/2023,5/22/2022,9/22/2022,Listerine Advanced with Tartar Protection Antiseptic,4.02,standard,67
171,fall,11,5,2,10/8/2022,11/23/2022,1/21/2023,LISINOPRIL,25.96,nitrogen-rich,13
24,summer,7,1,8,3/1/2023,7/16/2022,1/4/2023,Lexapro,4.65,standard,29
65,summer,9,3,7,10/6/2022,9/9/2022,2/16/2023,Albutein,9.89,flowering,27
305,winter,2,2,4,5/11/2022,11/19/2022,6/13/2022,Sulfamethoxazole and Trimethoprim,52.38,standard,63
213,summer,11,5,7,2/7/2023,7/29/2022,4/10/2023,Olanzapine,58.25,orchid,95
355,fall,6,1,9,5/13/2022,9/15/2022,4/4/2023,Extra Strength Acetaminophen,84.83,orchid,22
777,summer,4,8,8,6/2/2022,1/14/2023,5/8/2022,Chlordiazepoxide Hydrochloride,29.21,flowering,46
821,spring,13,3,9,7/3/2022,10/23/2022,2/27/2023,Traumeel X Value Pack,52.36,flowering,66
831,winter,3,2,1,9/3/2022,3/18/2023,12/25/2022,Aplenzin,75.07,orchid,19
736,summer,5,11,8,4/29/2022,1/17/2023,9/25/2022,Good Neighbor Pharmacy headache relief,5.79,nitrogen-rich,79
353,spring,13,1,6,7/3/2022,12/17/2022,6/4/2022,Pecan Pollen,45.01,orchid,37
795,fall,9,5,13,7/3/2022,6/19/2022,3/15/2023,Arroyo Willow,51.38,nitrogen-rich,24
544,spring,11,11,7,1/17/2023,12/26/2022,1/21/2023,Traumatone,70.6,standard,92
142,spring,2,14,4,8/25/2022,6/5/2022,6/27/2022,DONEPEZIL HYDROCHLORIDE,86.99,standard,43
611,summer,5,2,13,4/10/2023,10/10/2022,11/29/2022,Vicks Sinex,22.37,nitrogen-rich,72
825,winter,1,12,14,3/22/2023,6/21/2022,6/14/2022,Agropharma Isopropyl Alcohol,49.57,compact,88
627,summer,3,8,3,11/28/2022,7/14/2022,3/22/2023,NARS ALL DAY LUMINOUS FOUNDATION,87.53,compact,20
570,fall,6,3,14,5/20/2022,6/17/2022,6/16/2022,Valproic,51.36,compact,60
437,winter,10,13,13,8/2/2022,2/4/2023,2/11/2023,Bio Chem Detox,36.76,nitrogen-rich,37
610,winter,6,6,12,8/27/2022,5/27/2022,8/6/2022,Silace,75.29,flowering,45
281,fall,11,10,6,11/14/2022,9/22/2022,4/30/2022,Wormwood,99.21,flowering,40
792,summer,2,1,3,8/17/2022,10/28/2022,12/19/2022,Dicyclomine Hydrochloride,51.34,flowering,53
966,summer,1,12,12,1/14/2023,4/27/2022,4/27/2022,Lovastatin,11.04,compact,32
909,winter,2,12,13,3/20/2023,6/11/2022,8/11/2022,pain relief,82.63,flowering,53
129,fall,10,8,11,12/1/2022,6/5/2022,12/16/2022,NASONEX,95.82,nitrogen-rich,97
229,fall,5,9,5,6/25/2022,3/25/2023,12/28/2022,itraconazole,9.84,flowering,9
217,winter,7,4,6,5/31/2022,1/19/2023,4/10/2023,Aspirin,23.11,nitrogen-rich,53
31,fall,9,6,9,6/20/2022,12/26/2022,12/16/2022,Laxative,20.86,compact,78
10,spring,2,10,7,4/19/2022,4/12/2023,1/2/2023,Hydrochlorothiazide,11.53,orchid,87
