temp,humidity,sunlight,location_name
99,95,10,office
59,73,60,outdoors
49,38,67,basement
82,57,5,kitchen
59,14,96,basement
56,64,26,living room
120,92,25,kitchen
56,58,1,living room
70,100,9,outdoors
99,34,31,office
76,4,21,kitchen
116,33,33,living room
81,60,35,outdoors
71,79,87,office
117,76,45,basement
87,19,8,kitchen
56,99,88,kitchen
51,78,81,living room
103,11,64,office
74,89,86,kitchen
107,72,83,outdoors
45,35,22,living room
70,87,57,kitchen
60,84,98,kitchen
59,75,97,kitchen
46,17,46,outdoors
81,54,41,bedroom
35,86,25,kitchen
42,24,72,basement
67,34,93,office
104,83,24,kitchen
53,96,46,bedroom
76,16,26,outdoors
46,81,82,basement
115,7,99,kitchen
43,77,16,office
96,3,99,living room
81,10,56,kitchen
96,67,47,living room
72,87,39,living room
47,72,47,kitchen
53,87,73,office
106,37,7,basement
69,81,14,outdoors
53,57,59,bedroom
102,74,48,outdoors
54,62,24,basement
35,52,83,outdoors
103,99,18,bedroom
84,83,79,living room
43,56,50,living room
38,32,76,outdoors
95,97,38,bedroom
99,18,15,basement
38,37,28,kitchen
68,38,7,living room
51,92,91,kitchen
81,64,80,outdoors
38,34,41,basement
85,57,25,outdoors
51,37,42,living room
115,26,67,living room
118,10,66,bedroom
94,38,1,bedroom
69,77,67,office
98,77,63,kitchen
86,20,72,bedroom
99,93,58,office
84,74,5,bedroom
72,86,98,bedroom
44,35,75,living room
101,23,23,kitchen
105,2,46,bedroom
78,24,13,basement
90,21,68,bedroom
120,17,11,outdoors
107,12,46,bedroom
86,10,43,living room
74,3,80,living room
102,25,58,outdoors
103,37,16,living room
101,42,71,bedroom
89,26,17,bedroom
82,60,60,bedroom
55,93,20,basement
65,12,30,office
53,24,83,living room
39,25,88,bedroom
41,95,53,bedroom
118,36,100,basement
64,21,25,living room
33,62,72,living room
36,11,30,outdoors
100,90,38,basement
93,56,76,living room
35,9,32,kitchen
117,9,14,bedroom
72,10,76,outdoors
72,24,14,living room
101,7,55,living room
46,32,70,basement
80,69,57,office
39,93,47,basement
40,41,5,kitchen
108,92,27,basement
117,13,69,outdoors
112,81,16,outdoors
37,34,17,outdoors
56,22,18,basement
96,23,88,basement
82,55,3,basement
78,23,46,basement
82,55,23,bedroom
72,41,35,basement
48,8,70,office
66,55,55,office
48,60,60,bedroom
100,37,80,bedroom
35,17,5,living room
89,91,82,bedroom
93,59,52,living room
47,76,63,kitchen
47,59,95,basement
115,57,79,kitchen
39,65,12,office
104,32,87,kitchen
50,71,18,living room
86,36,77,outdoors
111,39,63,office
82,52,59,living room
90,21,67,office
36,10,17,office
81,6,46,living room
41,98,57,bedroom
72,46,44,bedroom
118,61,35,basement
111,64,69,basement
64,79,84,office
59,72,4,basement
101,66,9,kitchen
102,32,40,bedroom
112,29,4,basement
76,69,15,living room
49,41,9,living room
48,87,13,kitchen
113,73,99,living room
118,42,81,basement
90,14,42,office
68,30,68,kitchen
112,60,41,kitchen
60,80,22,office
105,31,15,living room
92,63,51,bedroom
58,74,6,bedroom
66,69,30,outdoors
35,46,11,outdoors
37,84,50,outdoors
60,65,62,office
41,70,61,outdoors
119,8,87,basement
60,52,52,basement
84,3,76,office
82,1,72,bedroom
98,29,46,kitchen
42,29,57,bedroom
42,1,92,kitchen
106,64,28,outdoors
68,79,52,bedroom
110,90,23,kitchen
47,68,27,bedroom
116,27,91,bedroom
99,29,84,basement
67,4,15,kitchen
40,34,64,basement
48,41,53,outdoors
69,8,75,outdoors
52,17,20,office
86,13,56,office
85,7,38,bedroom
70,36,40,basement
55,44,53,kitchen
76,87,94,office
110,43,81,living room
48,83,53,basement
67,29,60,living room
44,97,35,basement
83,80,98,bedroom
80,34,1,office
87,20,52,basement
118,18,12,office
112,100,67,living room
44,72,49,outdoors
74,73,49,kitchen
42,34,64,basement
88,31,34,outdoors
120,46,11,bedroom
120,27,89,office
70,72,41,kitchen
78,99,5,basement
94,71,29,basement
45,16,7,bedroom
61,57,6,living room
72,56,1,outdoors
90,90,55,office
91,96,48,kitchen
118,78,58,office
73,92,78,bedroom
101,89,21,kitchen
77,44,63,office
65,53,38,outdoors
120,82,77,kitchen
100,12,44,living room
67,16,78,outdoors
39,89,6,kitchen
53,2,53,basement
79,14,34,outdoors
111,43,86,basement
43,86,50,office
35,83,34,basement
85,24,98,kitchen
49,83,54,kitchen
101,67,12,office
93,22,70,basement
39,19,95,kitchen
48,11,43,office
68,41,59,living room
43,17,69,outdoors
113,16,93,bedroom
113,82,80,bedroom
36,99,76,office
56,31,36,outdoors
99,32,89,bedroom
89,16,51,outdoors
60,49,50,basement
41,7,13,bedroom
37,85,66,basement
54,7,32,outdoors
105,98,48,office
54,33,48,bedroom
106,34,23,bedroom
98,11,55,living room
44,27,72,office
79,44,21,office
52,21,19,basement
100,9,6,outdoors
106,73,98,living room
98,56,21,outdoors
63,16,34,kitchen
37,85,7,office
114,56,64,kitchen
88,65,13,outdoors
98,42,45,living room
66,98,81,office
93,3,83,living room
52,17,44,basement
85,67,17,kitchen
60,75,3,basement
102,28,5,bedroom
39,41,38,office
48,61,83,outdoors
61,22,93,kitchen
34,1,66,living room
44,61,27,living room
66,45,62,office
72,90,38,outdoors
102,29,21,outdoors
67,47,81,basement
91,48,99,kitchen
37,39,51,outdoors
83,78,22,bedroom
58,100,57,outdoors
111,38,47,basement
49,59,4,office
72,16,19,bedroom
110,37,26,outdoors
98,10,58,bedroom
35,61,6,basement
62,5,69,bedroom
54,93,11,basement
95,16,67,living room
87,72,88,office
85,36,71,bedroom
38,22,11,living room
92,32,61,basement
83,14,63,office
42,28,42,outdoors
73,66,70,outdoors
