illness_id,plant_id,illness_name
1,742,52125-029
2,763,59875-3010
3,841,0019-9180
4,127,60429-021
5,530,36987-1026
6,46,62011-0048
7,917,61657-0104
8,192,21695-809
9,964,55714-4587
10,733,36987-1571
11,431,37808-029
12,901,52125-959
13,133,0378-5613
14,208,0093-0537
15,664,0268-0292
16,700,0378-6113
17,200,52959-969
18,751,24987-400
19,994,44924-003
20,262,61314-014
21,541,60949-060
22,954,57237-034
23,403,50268-699
24,906,16714-372
25,116,45802-046
26,400,59779-173
27,795,66993-960
28,196,68180-479
29,142,0206-2409
30,662,59824-0008
31,524,59779-086
32,495,59779-042
33,571,55111-353
34,398,59572-402
35,929,63739-325
36,670,54473-206
37,145,55312-107
38,315,45963-305
39,640,49884-579
40,985,53808-1041
41,3,66096-684
42,376,49702-223
43,143,63868-968
44,61,0009-0286
45,685,68479-312
46,129,57520-0141
47,683,11410-509
48,93,59900-111
49,427,50458-578
50,198,63868-126
51,970,52125-549
52,147,53304-1301
53,465,30142-937
54,15,48951-9167
55,206,57237-051
56,435,37205-473
57,332,49288-0108
58,948,76049-002
59,899,10096-0282
60,11,0781-1785
61,637,63629-4075
62,825,0280-0924
63,388,75936-131
64,749,49790-001
65,587,47682-007
66,385,49999-656
67,522,49647-0001
68,409,0069-3030
69,855,54868-0667
70,290,55154-5380
71,228,55648-757
72,862,0781-5346
73,512,55154-2350
74,423,11673-315
75,753,45963-748
76,337,54575-400
77,315,44183-210
78,728,49999-786
79,390,75921-208
80,232,11523-7364
81,44,58414-2040
82,519,0031-8722
83,175,0069-4395
84,320,55312-630
85,178,33261-947
86,389,43074-116
87,108,58118-0480
88,489,67457-422
89,842,0615-7584
90,763,55154-0925
91,633,68634-0032
92,584,49349-698
93,19,68151-2347
94,116,16714-061
95,216,63187-008
96,673,52959-773
97,119,62011-0048
98,127,42507-207
99,590,68788-0736
100,787,52685-440
101,731,11822-1105
102,984,54679-0001
103,468,63739-671
104,150,24794-109
105,694,0093-4821
106,863,0378-4261
107,578,49349-698
108,162,49035-619
109,386,36987-1026
110,568,52584-389
111,46,63539-014
112,139,59958-200
113,760,45963-748
114,953,66096-684
115,597,0168-0215
116,87,55319-175
117,438,43857-0171
118,653,59779-147
119,775,58411-202
120,472,43547-222
121,219,24286-1546
122,327,11410-401
123,548,60429-243
124,724,67544-507
125,895,36987-1258
126,749,42254-155
127,871,0069-4030
128,615,63941-360
129,194,62011-0016
130,600,54868-6192
131,842,30142-120
132,915,52125-029
133,767,55910-326
134,816,58411-113
135,313,21695-213
136,265,55910-724
137,11,13548-638
138,922,30142-937
139,712,52125-138
140,485,50111-788
141,29,16590-126
142,152,63824-401
143,626,43857-0135
144,604,36987-1316
145,544,68151-2347
146,270,65435-0131
147,275,54057-304
148,6,55316-340
149,337,51672-4031
150,114,0574-0420
151,897,63304-173
152,14,25021-653
153,484,15127-318
154,60,53208-505
155,964,0517-3005
156,406,59970-178
157,579,43857-0135
158,554,0019-9132
159,782,64942-1089
160,958,17478-324
161,886,54868-2032
162,102,53028-1001
163,47,53440-003
164,121,36800-340
165,425,55154-1422
166,659,54868-6024
167,723,54575-102
168,868,0093-8947
169,435,59834-203
170,476,68828-094
171,568,43853-0100
172,560,55316-462
173,639,22431-328
174,326,0363-0550
175,623,61995-0204
176,768,45802-368
177,621,54473-235
178,937,59779-661
