size,age,plant_name,shown_name,plant_id,user_id
4.54,13,Enneapogon Desv. ex P. Beauv.,Water Cracked Lichen,1,424
9.69,3,Pseudobraunia californica (Lesq.) Broth.,Shasta Red Fir,2,98
9.09,18,Rubus cuneifolius Pursh,Dwarf Mountain Ragwort,3,575
5.78,22,Scutellaria potosina Brandegee ssp. potosina var. tessellata (Epling) B.L. Turner,Pine Green Gentian,4,969
2.63,6,Halimolobos perplexa (L.F. Hend.) Rollins var. lemhiensis C.L. Hitchc.,Goldenfruit Sedge,5,705
4.78,1,Rytidosperma racemosum (R. Br.) Connor & Edgar,Port Clarence Indian Paintbrush,6,420
2.59,21,Evernia mesomorpha Nyl.,Longmamma Nipple Cactus,7,216
7.49,3,Helenium elegans DC.,Australian Water-clover,8,900
5.02,24,Thalictrum texanum (A. Gray) Small,Winecup Clarkia,9,859
9.6,10,Monnina Ruiz & Pav.,Pedicellate Phacelia,10,503
6.92,21,Acacia rigidula Benth.,Witch's Moneybags,11,222
8.97,3,Panicum alatum F. Zuloaga & O. Morrone var. longiflorum F. Zuloaga & O. Morrone,Simpleleaf Chastetree,12,72
8.66,10,Sidalcea calycosa M.E. Jones ssp. calycosa,Philonotis Moss,13,271
5.62,23,Phlox bifida Beck ssp. bifida,Nikko Fir,14,680
4.33,10,Descurainia incana (Bernh. ex Fisch. & C.A. Mey.) Dorn ssp. incana,Indian Jointvetch,15,729
8.17,23,Thaspium trifoliatum (L.) A. Gray var. trifoliatum,Chaparral Pea,16,998
8.1,10,Ranunculus nivalis L.,California Butterwort,17,470
6.65,8,Rhynchospora domingensis Urb.,Spiny Menodora,18,774
1.89,14,Nothoperanema (Tagawa) Ching,Treculia,19,675
6.57,1,Veronica peregrina L. ssp. peregrina,Blackseed Sandspurry,20,852
7.91,18,Ranunculus occidentalis Nutt. var. occidentalis,Showy Goldenrod,21,167
5.99,3,Myriotrema glaucescens (Nyl.) Hale,Bluewings,22,980
