id,garden_id,last_update
1,498,5/13/2022
2,718,10/2/2022
3,717,11/12/2022
4,875,7/8/2022
5,791,3/14/2023
6,116,6/18/2022
7,797,2/14/2023
8,650,3/23/2023
9,873,11/6/2022
10,668,2/2/2023
11,371,7/20/2022
12,474,11/11/2022
13,759,6/28/2022
14,20,9/29/2022
15,145,7/17/2022
16,264,2/17/2023
17,645,12/30/2022
18,161,3/1/2023
19,35,1/2/2023
20,989,4/17/2022
21,460,4/29/2022
22,385,1/25/2023
23,299,12/11/2022
24,263,6/28/2022
25,220,5/1/2022
26,649,6/8/2022
27,946,8/16/2022
28,789,3/30/2023
29,809,11/1/2022
30,108,8/24/2022
31,903,6/8/2022
32,113,1/31/2023
33,180,6/24/2022
34,185,2/21/2023
35,123,8/19/2022
36,507,8/12/2022
37,584,11/21/2022
38,262,12/9/2022
39,447,3/1/2023
40,266,3/27/2023
41,329,10/3/2022
42,610,1/18/2023
43,159,9/30/2022
44,499,1/23/2023
45,425,11/25/2022
46,889,2/15/2023
47,370,4/16/2023
48,967,2/11/2023
49,987,6/28/2022
50,344,6/21/2022
51,801,4/11/2023
52,470,11/17/2022
53,600,7/2/2022
54,767,2/7/2023
55,154,5/8/2022
56,705,2/28/2023
57,895,11/4/2022
58,80,5/4/2022
59,970,5/22/2022
60,535,10/14/2022
61,344,4/21/2022
62,423,10/24/2022
63,348,5/16/2022
64,417,12/18/2022
65,799,5/7/2022
66,727,4/28/2022
67,987,3/2/2023
68,748,8/10/2022
69,38,5/2/2022
70,575,3/1/2023
71,735,9/6/2022
72,643,4/20/2022
73,630,1/2/2023
74,248,8/31/2022
75,711,12/22/2022
76,204,9/23/2022
77,755,7/6/2022
78,678,8/5/2022
79,837,6/22/2022
80,123,2/10/2023
81,927,12/5/2022
82,998,3/15/2023
83,975,3/19/2023
84,346,5/25/2022
85,721,12/30/2022
86,190,11/4/2022
87,566,6/3/2022
88,890,1/11/2023
89,589,9/11/2022
90,884,9/14/2022
91,610,2/2/2023
92,391,9/2/2022
93,304,6/12/2022
94,139,6/16/2022
95,739,4/8/2023
96,373,6/23/2022
97,117,2/25/2023
98,876,10/24/2022
99,925,2/20/2023
100,676,8/26/2022
101,72,9/30/2022
102,357,3/5/2023
103,25,8/23/2022
104,800,7/7/2022
105,832,3/30/2023
106,708,12/18/2022
107,756,5/29/2022
108,65,3/9/2023
109,517,8/21/2022
110,729,11/30/2022
111,988,4/27/2022
112,64,5/23/2022
113,461,10/5/2022
114,300,6/24/2022
115,692,12/28/2022
116,686,2/13/2023
117,904,4/6/2023
118,882,11/26/2022
119,511,4/14/2023
120,720,3/9/2023
121,863,10/1/2022
122,891,9/24/2022
123,441,9/28/2022
124,328,1/18/2023
125,281,6/23/2022
126,152,9/5/2022
127,121,8/3/2022
128,502,8/1/2022
129,22,9/26/2022
130,476,12/1/2022
131,606,10/16/2022
132,519,1/15/2023
133,277,10/2/2022
134,156,5/20/2022
135,816,12/8/2022
136,934,12/24/2022
137,878,10/15/2022
138,189,1/20/2023
139,40,5/23/2022
140,28,2/3/2023
141,368,5/8/2022
142,771,10/23/2022
143,278,11/4/2022
144,37,1/5/2023
145,487,8/8/2022
146,833,8/20/2022
147,66,5/25/2022
148,805,11/5/2022
149,555,2/23/2023
150,312,6/17/2022
151,283,9/10/2022
152,564,8/2/2022
153,155,7/24/2022
154,82,5/27/2022
155,843,6/8/2022
156,160,5/6/2022
157,980,3/17/2023
158,903,10/22/2022
159,648,4/14/2023
160,738,4/18/2022
161,36,7/31/2022
162,403,6/5/2022
163,64,1/1/2023
164,220,4/27/2022
165,338,12/12/2022
166,505,7/13/2022
167,689,11/2/2022
168,871,3/11/2023
169,8,2/6/2023
170,949,1/17/2023
171,981,11/26/2022
172,670,10/9/2022
173,550,2/5/2023
174,486,11/2/2022
175,881,5/29/2022
176,878,11/7/2022
177,146,11/18/2022
178,277,5/26/2022
179,809,1/25/2023
180,306,2/12/2023
181,234,11/4/2022
182,591,8/3/2022
183,560,8/28/2022
184,72,6/12/2022
185,494,4/16/2023
186,288,4/21/2022
187,357,7/25/2022
188,960,6/16/2022
189,978,2/5/2023
190,404,10/8/2022
191,542,7/1/2022
192,688,9/9/2022
193,526,4/5/2023
194,826,11/6/2022
195,509,3/10/2023
196,417,5/25/2022
197,621,3/10/2023
198,952,3/16/2023
199,893,3/2/2023
200,679,5/16/2022
201,408,7/25/2022
202,858,8/3/2022
203,853,1/18/2023
204,995,1/13/2023
205,548,2/8/2023
206,829,12/4/2022
207,422,9/15/2022
208,280,6/29/2022
209,447,3/17/2023
210,970,3/2/2023
211,174,5/16/2022
212,605,3/21/2023
213,555,11/6/2022
