Chance_of_rain,Temperature,sunlight,humidity,user_id
88.67,39.58,23.23,1.78,146
33.71,8.07,60.22,24.23,493
3.38,26.73,54.08,48.32,423
20.86,15.55,76.28,74.51,942
18.89,72.5,90.49,51.81,66
99.96,99.86,65.5,38.56,520
0.53,23.17,52.5,50.02,961
36.27,97.03,19.31,22.34,455
99.83,10.72,30.39,57.69,427
20.56,99.79,97.62,81.68,230
63.82,25.19,4.43,71.61,78
63.34,61.6,29.57,9.28,765
76.22,69.85,40.83,49.79,204
11.6,23.99,70.96,42.68,357
6.36,28.77,36.46,3.88,343
38.17,56.14,60.23,53.06,352
43.21,56.18,79.08,88.47,737
55.82,47.74,50.11,81.99,229
24.14,90.39,45.62,27.29,814
50.33,92.92,78.6,3.77,807
67.56,38.98,55.78,99.79,149
7.03,34.05,81.06,16.39,253
70.93,15.97,35.45,45.82,89
31.37,79.35,55.06,42.6,692
90.61,28.34,46.63,61.13,124
21.88,44.64,47.59,78.03,371
88.33,89.21,83.38,80.42,167
54.24,45.77,41.17,51.49,646
37.12,80.88,29.76,60.86,268
10.36,23.07,62.38,65.68,399
52.11,53.22,13.41,95.61,959
5.74,87.74,23.87,14.96,808
15.89,67.11,50.94,44.18,612
64.08,65.78,5.55,15.19,875
52.28,66.1,98.96,25.08,80
80.64,22.58,85.54,4.05,973
26.42,25.32,85.71,68.84,531
75.57,50.5,40.79,5.68,181
78.79,97.29,76.62,46.74,720
79.63,45.87,5.21,39.2,447
52.1,64.31,41.99,49.85,657
76.01,81.35,32.51,38.72,475
65.69,27.77,15.72,28.23,310
9.32,87.4,85.02,62.7,128
82.16,93.29,34.61,69.81,278
1.12,55.12,73.41,92.54,504
6.02,10.44,10.5,95.84,282
64.26,78.94,72.0,88.7,15
97.61,84.56,29.37,40.68,295
76.78,90.56,67.1,66.03,881
89.62,11.93,71.38,20.06,319
90.43,66.63,25.68,76.79,344
42.74,72.37,94.67,53.59,450
1.1,46.68,78.1,16.82,34
29.61,26.32,69.48,79.98,982
83.2,87.4,19.42,23.92,518
38.2,27.4,15.25,60.38,569
82.45,45.32,2.37,80.14,43
60.21,91.55,24.33,61.11,645
81.89,60.78,63.32,47.83,241
4.97,35.27,31.41,37.41,141
37.39,80.06,77.12,4.48,787
97.39,7.25,71.72,88.71,77
40.32,56.35,87.04,96.34,366
50.87,57.06,92.8,85.58,79
59.62,97.98,86.49,50.72,795
