order_id,shipment_type,storage,product_id,order_date,arrival_date,user_id
1,3C4PDCGBXFT601116,Brass,56,3/14/2023,10/22/2022,42
2,1FTFW1E89AK950759,Vinyl,421,11/25/2022,5/6/2022,769
3,JTDKN3DU6B0839209,Brass,821,2/19/2023,11/6/2022,884
4,WAUGGBFCXDN506576,Steel,871,10/2/2022,6/9/2022,550
5,1G6AU5S88F0930197,Plastic,351,10/19/2022,3/10/2023,369
6,1D7RE2GK5BS989504,Vinyl,788,11/21/2022,11/3/2022,478
7,WBSDE93491B127687,Brass,44,8/12/2022,7/24/2022,248
8,WA1DVAFE8AD186533,Stone,538,3/29/2023,6/17/2022,362
9,SCFEFBAC9AG586040,Aluminum,92,1/7/2023,3/4/2023,588
10,WBANU53549C125719,Granite,64,10/26/2022,4/2/2023,254
11,WBABS53433E721819,Rubber,539,1/4/2023,4/8/2023,429
12,JH4DC53055S083128,Stone,887,2/21/2023,7/2/2022,343
13,SAJWA0FA7AH676456,Plexiglass,705,4/14/2023,11/20/2022,850
14,1GD22ZCG4CZ222570,Granite,949,12/3/2022,6/25/2022,314
15,3FAHP0CG1BR624521,Glass,194,2/3/2023,8/17/2022,711
16,1G6DV57V490173263,Brass,897,1/21/2023,8/16/2022,413
17,1G6YV34A255139715,Wood,524,8/18/2022,9/11/2022,113
18,1GYFK53269R600345,Plexiglass,368,12/16/2022,1/11/2023,553
19,3D7TT2CT8BG903605,Aluminum,446,3/1/2023,3/19/2023,399
20,5FRYD3H45EB219575,Granite,112,2/12/2023,10/15/2022,118
21,KL4CJGSB4DB142132,Stone,507,2/6/2023,12/18/2022,101
22,WAUDH94F16N391925,Brass,552,8/8/2022,12/30/2022,817
23,2G61V5S8XE9436974,Stone,674,4/18/2022,5/5/2022,917
24,WAUAFAFH1AN911784,Wood,521,10/28/2022,11/5/2022,103
25,WVWED7AJXAW877555,Glass,777,11/9/2022,12/5/2022,955
26,1GYS3HEFXER254162,Granite,389,2/5/2023,7/24/2022,355
27,WVWAB7AJ8CW119818,Glass,43,8/21/2022,8/19/2022,385
28,WA1LGBFE4CD637830,Aluminum,185,1/26/2023,3/29/2023,8
29,2LMDJ6JK5BB315833,Wood,239,1/13/2023,11/11/2022,653
30,1G6DH8EG4A0398221,Plastic,802,8/30/2022,11/28/2022,890
31,3GTU1YEJ9DG974317,Wood,978,3/26/2023,5/28/2022,229
32,WVGFF9BP0BD705105,Granite,756,6/1/2022,11/23/2022,656
33,1D7RV1GP9BS764427,Glass,943,1/22/2023,9/1/2022,979
34,3D7TT2CT1BG443672,Plastic,394,9/30/2022,7/13/2022,923
35,WA1VFBFL5DA276072,Plexiglass,898,4/17/2022,9/2/2022,38
36,WBANB53597C861753,Vinyl,929,12/4/2022,9/5/2022,820
37,WVGEF9BP7ED729126,Steel,959,4/9/2023,8/15/2022,358
38,1GYS4AEF5CR518048,Stone,12,1/25/2023,5/22/2022,592
39,5NPDH4AE6BH600541,Steel,16,11/25/2022,11/23/2022,575
40,5XYKT3A10CG536762,Brass,107,2/13/2023,1/16/2023,239
41,1G6YV36A085969580,Granite,34,6/11/2022,6/18/2022,419
42,19UUA56741A516908,Rubber,553,7/20/2022,12/8/2022,958
43,1N4AL2EPXDC501887,Steel,460,10/22/2022,4/26/2022,980
44,5UXFG8C50CL641811,Aluminum,529,2/21/2023,10/8/2022,124
45,KNAFX5A86F5772924,Rubber,45,5/23/2022,10/23/2022,619
46,5GAKVBKD0EJ675792,Glass,595,3/30/2023,8/31/2022,632
47,WAUWFAFR6AA503075,Wood,770,6/5/2022,10/2/2022,22
48,3C63DRML9CG310410,Plastic,537,4/29/2022,9/29/2022,444
49,3VW1K7AJ5DM180624,Rubber,855,3/10/2023,6/1/2022,939
50,JN1AZ4EH8BM323694,Wood,320,6/13/2022,10/27/2022,616
51,1FTMF1C8XAK702451,Stone,625,10/20/2022,2/9/2023,812
52,3C63DPHL8CG733459,Brass,584,11/27/2022,5/11/2022,552
53,JN1CV6EK9BM413853,Rubber,915,10/31/2022,2/2/2023,163
54,WA1BY94L98D800689,Stone,450,6/13/2022,12/3/2022,194
55,WBANV13579C050181,Rubber,358,9/26/2022,3/25/2023,25
56,WAUJGAFD2FN523495,Steel,181,10/8/2022,9/24/2022,123
57,1C6RD7PT8CS094827,Rubber,838,5/12/2022,3/13/2023,502
58,JM1NC2EFXA0830265,Plexiglass,769,6/3/2022,7/8/2022,498
59,WBAVB73587P248995,Brass,571,9/27/2022,8/1/2022,265
60,1D4PT7GX1BW790008,Brass,595,6/16/2022,8/27/2022,133
61,JN8AF5MR2CT169808,Rubber,703,2/6/2023,8/26/2022,38
62,WA1LFBFP6DA347161,Steel,696,9/18/2022,2/19/2023,562
63,1G6AF5SXXD0573989,Aluminum,368,12/18/2022,10/8/2022,554
64,1YVHZ8BH4A5932033,Plexiglass,447,12/10/2022,7/18/2022,887
65,YV1672MK2A2412868,Stone,787,4/11/2023,5/20/2022,383
66,1GYS3CEF8ER486603,Granite,537,4/12/2023,9/16/2022,242
67,WBA5M4C56ED655253,Plexiglass,14,9/19/2022,3/1/2023,719
68,JTDKN3DP1D3992317,Rubber,730,11/9/2022,11/18/2022,663
69,1G4HK5E94AU301278,Stone,512,11/3/2022,4/2/2023,519
70,3D4PG4FB5AT372032,Vinyl,26,9/3/2022,10/18/2022,756
71,3GYT4MEF1DG617635,Wood,43,2/8/2023,3/27/2023,508
72,JH4CL96816C926550,Plexiglass,529,7/4/2022,5/8/2022,966
73,WAUAT48H95K035156,Brass,492,3/8/2023,1/7/2023,371
74,4T1BD1EB3EU405147,Stone,710,12/23/2022,4/30/2022,473
75,JTHBL5EF0F5634977,Glass,338,2/18/2023,4/18/2022,176
76,3GYFNAE30ES497128,Plexiglass,138,9/5/2022,12/8/2022,908
77,1N6AA0CA5AN683160,Glass,888,4/3/2023,10/10/2022,596
78,WBA3R1C56FF515037,Vinyl,951,2/6/2023,4/12/2023,529
79,19UUA9F78CA975983,Plexiglass,279,1/11/2023,11/26/2022,964
80,WAUPEAFM6CA828274,Wood,542,5/18/2022,4/16/2023,942
81,WAUWFAFH8CN078302,Plexiglass,527,10/6/2022,12/21/2022,40
82,3G5DA03E32S801160,Aluminum,298,11/23/2022,11/6/2022,446
83,2C3CDXCTXFH831840,Brass,505,7/29/2022,1/10/2023,16
84,WBA3T1C50EP953580,Rubber,860,2/27/2023,4/27/2022,958
85,SCFEBBCF1BG039056,Plexiglass,933,2/14/2023,5/13/2022,233
86,WBANU53589C090652,Granite,629,12/4/2022,6/9/2022,635
87,1G6DA8EG3A0744120,Aluminum,426,4/10/2023,3/29/2023,279
88,WAUDH98E38A825595,Rubber,794,10/13/2022,9/27/2022,95
89,5NPDH4AEXEH655580,Wood,713,7/29/2022,1/26/2023,207
90,JTDKN3DU5F0864365,Plexiglass,803,9/4/2022,6/22/2022,577
91,JH4CL95876C367023,Wood,846,11/27/2022,10/26/2022,447
92,1G6DL8ED8B0159941,Plastic,407,6/19/2022,6/20/2022,961
93,3C6TD5FT9CG098744,Brass,409,10/16/2022,9/10/2022,1
94,1C3BC4EB7AN911484,Vinyl,321,2/16/2023,7/7/2022,637
95,JM3KE2BEXD0608412,Aluminum,89,10/18/2022,8/7/2022,218
96,1G4HR54K22U662249,Granite,214,3/2/2023,5/12/2022,864
97,JH4KC1F38EC681441,Steel,354,9/17/2022,5/29/2022,401
98,WAUSH98E27A987255,Granite,988,3/23/2023,9/27/2022,737
99,1FTEW1CM4CF501657,Plexiglass,111,4/16/2023,2/22/2023,274
100,1GYFK33299R872408,Plastic,285,10/9/2022,10/1/2022,130
101,WDDEJ7KBXDA336254,Glass,443,9/12/2022,8/4/2022,163
102,JN8AE2KP1D9877310,Steel,487,8/1/2022,12/17/2022,101
103,1FTEX1CM5DF331730,Wood,980,5/19/2022,5/25/2022,982
104,JTHBL5EF9E5273862,Granite,608,5/16/2022,9/23/2022,596
105,WDDGF4HB2EA703357,Glass,941,9/16/2022,8/20/2022,319
106,3FAHP0CG7CR935338,Granite,350,6/26/2022,9/11/2022,614
107,WDDGF4HB3CA662184,Stone,298,2/3/2023,12/21/2022,808
108,1FTEW1CWXAK995965,Aluminum,166,4/17/2022,7/21/2022,729
109,3GYT4LEF3BG267111,Brass,185,5/26/2022,6/4/2022,339
110,3D73M3CLXBG262086,Glass,291,5/24/2022,7/5/2022,259
111,KMHFG4JG9CA794841,Stone,899,7/3/2022,6/10/2022,998
112,SCBLF44J17C023479,Aluminum,974,2/25/2023,11/4/2022,159
113,5UXWX7C55E0595858,Vinyl,139,7/22/2022,7/10/2022,827
114,1G4GD5ER7CF148540,Plastic,659,8/13/2022,7/7/2022,941
115,WUARL48H28K754830,Steel,479,2/1/2023,4/13/2023,13
116,WAUDH94F48N677660,Glass,43,3/18/2023,3/30/2023,550
117,WAU3FAFR7DA927565,Glass,419,1/31/2023,8/7/2022,983
118,1G4HP57M09U027804,Glass,328,1/15/2023,9/10/2022,895
119,1G6AC5SX1D0139050,Stone,499,4/2/2023,11/2/2022,679
120,WBAEV33405K730118,Granite,535,5/9/2022,2/22/2023,780
121,JN8AF5MR8ET289406,Granite,758,3/19/2023,1/31/2023,863
122,WBAWL1C50AP580936,Wood,743,12/24/2022,7/8/2022,468
123,KMHHT6KD4DU431156,Brass,309,8/21/2022,5/18/2022,705
124,WBAWB73587P053337,Aluminum,460,12/16/2022,9/22/2022,422
125,YV1902FH6B2603021,Glass,220,2/19/2023,3/16/2023,263
126,WBAFZ9C52DC066126,Wood,838,4/29/2022,4/6/2023,629
127,3N1AB6AP9BL459467,Stone,777,12/6/2022,10/21/2022,439
128,1FTEW1CW1AF327528,Plexiglass,734,4/30/2022,11/22/2022,401
129,WAUJC68E05A483230,Plexiglass,485,12/19/2022,11/8/2022,374
130,2G4G05GV5B9695710,Brass,951,6/3/2022,3/4/2023,960
131,5FNYF3H24BB126021,Steel,824,4/5/2023,10/23/2022,918
132,1C6RD6FK2CS563462,Vinyl,420,12/9/2022,10/23/2022,634
133,1GYFK43868R412986,Glass,89,10/12/2022,1/2/2023,377
134,SCBDC4BL4AC877536,Plastic,962,10/17/2022,12/9/2022,260
135,SCFFDAAE8BG638653,Granite,242,10/12/2022,3/6/2023,945
136,WBA6B2C51DD679862,Plastic,354,6/17/2022,1/14/2023,313
137,1G4GE5EV0AF977778,Glass,794,7/8/2022,3/25/2023,646
138,1GYEC63T83R389180,Steel,541,7/6/2022,3/9/2023,703
139,2FMGK5DCXAB166013,Wood,34,7/23/2022,12/17/2022,196
140,2LMDJ6JK5FB574375,Brass,189,6/23/2022,4/23/2022,876
141,WBAEV53484K435830,Granite,72,1/12/2023,10/8/2022,597
142,TRUWT28N011846918,Glass,462,6/1/2022,12/30/2022,173
143,JM1BL1K50B1857818,Rubber,423,12/4/2022,4/23/2022,292
144,3FADP0L3XAR145069,Wood,424,4/10/2023,9/21/2022,611
145,3VW467AT4CM463257,Plexiglass,165,3/9/2023,9/21/2022,418
146,1YVHZ8BH9A5200318,Steel,649,2/3/2023,10/4/2022,485
147,1FTWW3B50AE293404,Rubber,432,5/24/2022,3/5/2023,855
148,JTDZN3EU1FJ344171,Steel,391,4/21/2022,6/16/2022,199
149,2HNYD28239H427605,Steel,284,3/8/2023,11/10/2022,865
150,2G4WS52J141211351,Steel,689,10/24/2022,1/31/2023,961
151,SCFEBBAC1AG327411,Wood,487,9/30/2022,5/30/2022,921
152,1D7RE3GK2BS039705,Rubber,126,10/31/2022,11/8/2022,469
153,WBANV13548B435704,Brass,979,2/4/2023,1/21/2023,692
154,KNAFT4A28D5099357,Granite,576,3/23/2023,12/25/2022,652
155,1G6DM8E36D0150498,Brass,313,6/12/2022,2/23/2023,639
156,2G4GR5GX9E9330054,Stone,306,4/3/2023,12/2/2022,263
157,WAUFMAFC9EN553422,Brass,697,10/7/2022,9/4/2022,742
158,WAUDF98E55A293140,Brass,868,10/4/2022,12/22/2022,368
159,1G6AA5RX8D0948671,Brass,189,5/4/2022,5/28/2022,714
160,JM3ER2W39A0031670,Plastic,186,8/25/2022,10/8/2022,829
161,1G6DP5E39C0254990,Steel,736,7/20/2022,9/24/2022,412
162,1C3BC4EBXAN173843,Steel,563,3/8/2023,12/20/2022,871
163,2C3CA9CT3AH277036,Aluminum,86,6/23/2022,7/13/2022,298
164,SCBGU3ZA9DC980240,Steel,573,12/6/2022,10/25/2022,260
165,WBAEN334X2P654888,Aluminum,932,6/26/2022,10/9/2022,14
166,JH4CU2F68CC255358,Vinyl,647,8/3/2022,1/31/2023,990
167,1FTDS3ELXAD546716,Stone,888,7/15/2022,2/22/2023,244
168,5YMGZ0C59CL752138,Plexiglass,449,9/12/2022,4/29/2022,452
169,1G6KD57Y58U520692,Plexiglass,368,1/15/2023,5/7/2022,305
170,3GYFK66N55G638655,Wood,324,5/10/2022,9/8/2022,145
171,JTJBM7FX8E5671806,Steel,459,4/25/2022,3/10/2023,392
172,SCBBP9ZAXCC130846,Aluminum,616,1/22/2023,8/31/2022,196
173,1GYFK43509R628582,Plexiglass,504,8/21/2022,12/6/2022,756
174,JTHHP5BC9F5426699,Stone,94,3/14/2023,4/24/2022,89
175,1G6YV36A465399869,Wood,515,12/24/2022,6/17/2022,985
176,WA1UFAFL2FA762217,Brass,360,1/5/2023,8/20/2022,913
